model,prompt,seed,story_id,character_name,CharTr,CharRe,char_coherence
gpt4o,large,seed42,8085,brooke,0.0,0.0,0.0
gpt4o,large,seed42,8085,linda,0.4,0.4,0.7615941454564064
gpt4o,large,seed42,8085,richard,0.0,0.0,0.0
gpt4o,large,seed42,8085,sam,0.2,1.0,0.19737531830281807
gpt4o,large,seed42,2400,audrey,0.5,0.5,0.7615941475562781
gpt4o,large,seed42,2400,cary,0.5,0.5,0.7615941475562781
gpt4o,large,seed42,2400,george,0.25,1.0,0.24491866005367205
gpt4o,large,seed42,2400,jacques,0.25,0.75,0.32151273354661414
gpt4o,large,seed42,2400,ned,0.0,0.0,0.0
gpt4o,large,seed42,11260,colin,0.5,0.5,0.7615941475562781
gpt4o,large,seed42,11260,jamie,0.25,0.75,0.32151273354661414
gpt4o,large,seed42,11260,john,0.25,0.25,0.7615941391567914
gpt4o,large,seed42,1214,jack,0.0,1.0,0.0
gpt4o,large,seed42,948,benjamin,0.25,0.25,0.7615941391567914
gpt4o,large,seed42,948,ksenia,0.0,0.0,0.0
gpt4o,large,seed42,948,natalie,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,948,vincent,0.25,0.75,0.32151273354661414
gpt4o,large,seed42,4047,__NO_ANNOTATION__,,,
gpt4o,large,seed42,6111,dexter,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,6111,jason,0.0,0.5,0.0
gpt4o,large,seed42,6111,nick,1.0,1.0,0.7615941517560215
gpt4o,large,seed42,2722,__NO_ANNOTATION__,,,
gpt4o,large,seed42,5721,__NO_ANNOTATION__,,,
gpt4o,large,seed42,5047,__NO_ANNOTATION__,,,
gpt4o,large,seed42,11678,karen,0.0,0.0,0.0
gpt4o,large,seed42,11678,paul,0.75,0.75,0.761594150356107
gpt4o,large,seed42,721,denzel,0.25,0.25,0.7615941391567914
gpt4o,large,seed42,721,gary,0.0,0.5,0.0
gpt4o,large,seed42,721,mila,0.0,0.0,0.0
gpt4o,large,seed42,721,tom,0.0,0.0,0.0
gpt4o,large,seed42,3761,jeff,1.0,1.0,0.7615941517560215
gpt4o,large,seed42,3761,jim,1.0,1.0,0.7615941517560215
gpt4o,large,seed42,1201,__NO_ANNOTATION__,,,
gpt4o,large,seed42,2702,ben,0.8,0.8,0.7615941507060856
gpt4o,large,seed42,11457,__NO_ANNOTATION__,,,
gpt4o,large,seed42,12358,__NO_ANNOTATION__,,,
gpt4o,large,seed42,7150,david,0.0,0.0,0.0
gpt4o,large,seed42,7150,eric,0.25,0.75,0.32151273354661414
gpt4o,large,seed42,7150,mark,0.0,0.0,0.0
gpt4o,large,seed42,7596,kevin,0.4,0.8,0.46211715234471146
gpt4o,large,seed42,7596,william,0.0,0.8,0.0
gpt4o,large,seed42,5265,amy,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,5265,christian,0.75,0.75,0.761594150356107
gpt4o,large,seed42,3891,robert,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,3891,val,0.25,0.25,0.7615941391567914
gpt4o,large,seed42,9914,matthew,0.0,0.0,0.0
gpt4o,large,seed42,9914,reese,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,11340,christoph,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,6847,ben,0.75,0.75,0.761594150356107
gpt4o,large,seed42,6847,cameron,0.25,0.25,0.7615941391567914
gpt4o,large,seed42,6847,lin,0.5,0.5,0.7615941475562781
gpt4o,large,seed42,7702,donald,0.0,0.0,0.0
gpt4o,large,seed42,7702,nicole,0.25,0.25,0.7615941391567914
gpt4o,large,seed42,11541,__NO_ANNOTATION__,,,
gpt4o,large,seed42,4173,heath,0.14285714285714285,0.14285714285714285,0.7615941265575615
gpt4o,large,seed42,4173,mel,0.5714285714285714,0.8571428571428571,0.5827829402117454
gpt4o,large,seed42,10408,ashton,0.4,0.4,0.7615941454564064
gpt4o,large,seed42,10408,greta,0.4,0.4,0.7615941454564064
gpt4o,large,seed42,10408,jake,0.4,0.4,0.7615941454564064
gpt4o,large,seed42,5540,__NO_ANNOTATION__,,,
gpt4o,large,seed42,9334,harrison,1.0,1.0,0.7615941517560215
gpt4o,large,seed42,8061,ellen,0.14285714285714285,1.0,0.14189319236712353
gpt4o,large,seed42,8061,leonardo,0.14285714285714285,0.42857142857142855,0.321512730557849
gpt4o,large,seed42,8061,robert,0.14285714285714285,0.7142857142857143,0.19737531753398363
gpt4o,large,seed42,5349,james,0.0,0.0,0.0
gpt4o,large,seed42,5349,kim,0.2,0.2,0.7615941349570481
gpt4o,large,seed42,4797,rene,0.0,0.5,0.0
gpt4o,large,seed42,4797,roger,0.0,0.0,0.0
gpt4o,large,seed42,5201,brian,0.0,0.75,0.0
gpt4o,large,seed42,5201,joan,0.125,0.875,0.14189319216715082
gpt4o,large,seed42,5201,julia,0.125,0.5,0.24491865770363494
gpt4o,large,seed42,5201,matt,0.0,0.0,0.0
gpt4o,large,seed42,515,christian,0.625,0.875,0.6133572553031958
gpt4o,large,seed42,515,shea,0.125,0.875,0.14189319216715082
gpt4o,large,seed42,11719,billy,0.5,1.0,0.46211715332777115
gpt4o,large,seed42,11719,shia,0.75,0.75,0.761594150356107
gpt4o,large,seed42,1467,anthony,0.75,0.75,0.761594150356107
gpt4o,large,seed42,1467,rosario,0.0,1.0,0.0
gpt4o,large,seed42,733,gary,0.6,1.0,0.5370495627285687
gpt4o,large,seed42,733,jennifer,0.4,0.8,0.46211715234471146
gpt4o,large,seed42,11543,__NO_ANNOTATION__,,,
gpt4o,large,seed42,6729,albert,0.0,0.0,0.0
gpt4o,large,seed42,6729,frederic,0.0,0.625,0.0
gpt4o,large,seed42,6729,laurence,0.0,0.625,0.0
gpt4o,large,seed42,6729,martin,0.0,0.0,0.0
gpt4o,large,seed42,6729,sam,0.125,0.75,0.16514041076301017
gpt4o,large,seed42,7195,gerard,0.0,0.75,0.0
gpt4o,large,seed42,7195,jennifer,0.75,0.75,0.761594150356107
internvl3,original,seed42,1111,__NO_ANNOTATION__,,,
internvl3,original,seed42,3761,jeff,1.0,1.0,0.7615941517560215
internvl3,original,seed42,3761,jim,1.0,1.0,0.7615941517560215
internvl3,original,seed42,6847,ben,0.5,1.0,0.46211715332777115
internvl3,original,seed42,6847,cameron,1.0,1.0,0.7615941517560215
internvl3,original,seed42,6847,lin,1.0,1.0,0.7615941517560215
internvl3,original,seed42,13596,emile,1.0,1.0,0.7615941517560215
internvl3,original,seed42,8085,brooke,0.25,0.75,0.32151273354661414
internvl3,original,seed42,8085,linda,0.125,0.75,0.16514041076301017
internvl3,original,seed42,8085,richard,0.5,0.75,0.5827829394780075
internvl3,original,seed42,8085,sam,0.0,0.75,0.0
internvl3,original,seed42,6878,robert,0.4,1.0,0.37994895883266977
internvl3,original,seed42,1201,__NO_ANNOTATION__,,,
internvl3,original,seed42,515,bradley,0.3333333333333333,0.3333333333333333,0.7615941433565347
internvl3,original,seed42,515,christian,0.16666666666666666,0.8333333333333334,0.19737531791840085
internvl3,original,seed42,515,shea,0.3333333333333333,0.8333333333333334,0.3799489581481587
internvl3,original,seed42,11719,billy,1.0,1.0,0.7615941517560215
internvl3,original,seed42,11719,shia,1.0,1.0,0.7615941517560215
internvl3,original,seed42,11543,__NO_ANNOTATION__,,,
internvl3,original,seed42,345,connie,1.0,1.0,0.7615941517560215
internvl3,original,seed42,345,john,1.0,1.0,0.7615941517560215
internvl3,original,seed42,11340,christoph,1.0,1.0,0.7615941517560215
internvl3,original,seed42,12423,hailee,0.6,0.6,0.7615941489561925
internvl3,original,seed42,12423,jeff,0.8,0.8,0.7615941507060856
internvl3,original,seed42,12423,matt,0.6,0.6,0.7615941489561925
internvl3,original,seed42,5201,brian,0.0,0.875,0.0
internvl3,original,seed42,5201,joan,0.125,0.5,0.24491865770363494
internvl3,original,seed42,5201,julia,0.0,0.375,0.0
internvl3,original,seed42,5201,matt,0.0,0.625,0.0
internvl3,original,seed42,723,james,1.0,1.0,0.7615941517560215
internvl3,original,seed42,9914,reese,0.5,1.0,0.46211715332777115
internvl3,original,seed42,2702,ben,0.8,0.8,0.7615941507060856
internvl3,original,seed42,2702,cameron,0.2,0.2,0.7615941349570481
internvl3,original,seed42,9418,daniel,1.0,1.0,0.7615941517560215
internvl3,original,seed42,9418,john,0.0,0.0,0.0
internvl3,original,seed42,8061,ellen,0.25,0.875,0.2781854873130891
internvl3,original,seed42,8061,leonardo,0.25,0.75,0.32151273354661414
internvl3,original,seed42,8061,robert,0.0,1.0,0.0
internvl3,original,seed42,9334,harrison,1.0,1.0,0.7615941517560215
internvl3,original,seed42,5265,amy,1.0,1.0,0.7615941517560215
internvl3,original,seed42,5265,christian,1.0,1.0,0.7615941517560215
internvl3,original,seed42,4797,rene,0.0,0.5,0.0
internvl3,original,seed42,4797,roger,0.0,0.5,0.0
internvl3,original,seed42,5540,__NO_ANNOTATION__,,,
internvl3,original,seed42,948,benjamin,0.0,0.0,0.0
internvl3,original,seed42,948,ksenia,0.0,0.3333333333333333,0.0
internvl3,original,seed42,948,natalie,0.3333333333333333,0.6666666666666666,0.4621171513616518
internvl3,original,seed42,7150,eric,0.25,0.75,0.32151273354661414
internvl3,original,seed42,7150,mark,0.0,0.5,0.0
internvl3,original,seed42,6921,jude,1.0,1.0,0.7615941517560215
internvl3,original,seed42,6921,philip,0.8,0.8,0.7615941507060856
internvl3,original,seed42,6111,jason,0.25,0.25,0.7615941391567914
internvl3,original,seed42,6111,nick,1.0,1.0,0.7615941517560215
internvl3,original,seed42,2722,__NO_ANNOTATION__,,,
internvl3,original,seed42,12358,__NO_ANNOTATION__,,,
internvl3,original,seed42,7065,jude,1.0,1.0,0.7615941517560215
internvl3,original,seed42,7065,matt,1.0,1.0,0.7615941517560215
internvl3,original,seed42,7702,__NO_CHARACTER_MATCH__,,,
internvl3,original,seed42,11260,colin,0.6,1.0,0.5370495627285687
internvl3,original,seed42,11260,jamie,1.0,1.0,0.7615941517560215
internvl3,original,seed42,11260,john,0.6,1.0,0.5370495627285687
internvl3,original,seed42,11457,__NO_ANNOTATION__,,,
internvl3,original,seed42,4173,heath,1.0,1.0,0.7615941517560215
internvl3,original,seed42,4173,mel,0.6,1.0,0.5370495627285687
internvl3,original,seed42,13683,bill,0.0,1.0,0.0
internvl3,original,seed42,13683,christian,0.0,0.8,0.0
internvl3,original,seed42,13683,terence,0.4,0.8,0.46211715234471146
internvl3,original,seed42,13683,tom,1.0,1.0,0.7615941517560215
internvl3,original,seed42,7596,kevin,1.0,1.0,0.7615941517560215
internvl3,original,seed42,7596,william,1.0,1.0,0.7615941517560215
internvl3,original,seed42,733,gary,1.0,1.0,0.7615941517560215
internvl3,original,seed42,733,jennifer,1.0,1.0,0.7615941517560215
internvl3,original,seed42,7195,gerard,1.0,1.0,0.7615941517560215
internvl3,original,seed42,7195,jennifer,1.0,1.0,0.7615941517560215
internvl3,original,seed42,10408,ashton,0.0,0.0,0.0
internvl3,original,seed42,10408,greta,1.0,1.0,0.7615941517560215
internvl3,original,seed42,10408,jake,1.0,1.0,0.7615941517560215
internvl3,original,seed42,10408,natalie,0.0,0.0,0.0
internvl3,original,seed42,5349,james,0.4,1.0,0.37994895883266977
internvl3,original,seed42,8154,angelina,0.4,0.8,0.46211715234471146
internvl3,original,seed42,8154,fisher,0.0,0.4,0.0
internvl3,original,seed42,8154,jonny,0.0,1.0,0.0
internvl3,original,seed42,8154,matthew,0.2,0.6,0.32151273255035906
internvl3,original,seed42,8154,renoly,0.6,1.0,0.5370495627285687
internvl3,original,seed42,6215,jason,0.8,0.8,0.7615941507060856
internvl3,original,seed42,6215,nick,0.6,0.6,0.7615941489561925
internvl3,original,seed42,2926,charles,0.8,0.8,0.7615941507060856
internvl3,original,seed42,2926,jeff,0.8,0.8,0.7615941507060856
internvl3,original,seed42,2926,jim,0.0,0.6,0.0
internvl3,original,seed42,2926,teri,0.0,0.6,0.0
internvl3,original,seed42,1467,anthony,0.4,0.8,0.46211715234471146
internvl3,original,seed42,1467,rosario,0.2,1.0,0.19737531830281807
internvl3,original,seed42,5721,__NO_ANNOTATION__,,,
internvl3,original,seed42,1214,jack,0.5,0.8333333333333334,0.5370495618746753
internvl3,original,seed42,1214,scatman,0.0,0.0,0.0
internvl3,original,seed42,3295,dane,0.8,0.8,0.7615941507060856
internvl3,original,seed42,3295,demi,0.6,0.6,0.7615941489561925
internvl3,original,seed42,3295,ruben,0.0,0.0,0.0
internvl3,original,seed42,5062,__NO_ANNOTATION__,,,
internvl3,original,seed42,11541,__NO_ANNOTATION__,,,
internvl3,original,seed42,4047,__NO_ANNOTATION__,,,
internvl3,original,seed42,10486,robert,0.6,1.0,0.5370495627285687
internvl3,original,seed42,10486,val,0.2,1.0,0.19737531830281807
internvl3,original,seed42,3230,emmanuelle,0.0,0.4,0.0
internvl3,original,seed42,3230,jean,1.0,1.0,0.7615941517560215
internvl3,original,seed42,3230,tom,1.0,1.0,0.7615941517560215
internvl3,original,seed42,11678,karen,0.0,0.0,0.0
internvl3,original,seed42,11678,paul,0.5,0.5,0.7615941475562781
internvl3,original,seed42,11678,wolf,0.0,0.0,0.0
internvl3,original,seed42,8551,__NO_ANNOTATION__,,,
internvl3,original,seed42,3891,robert,0.375,0.875,0.40412673565982693
internvl3,original,seed42,3891,val,0.0,1.0,0.0
internvl3,original,seed42,6729,__NO_CHARACTER_MATCH__,,,
internvl3,original,seed42,5047,__NO_ANNOTATION__,,,
internvl3,original,seed42,10499,al,1.0,1.0,0.7615941517560215
internvl3,original,seed42,10499,robert,0.4,0.8,0.46211715234471146
internvl3,original,seed42,10499,val,1.0,1.0,0.7615941517560215
internvl3,original,seed42,2400,audrey,0.0,0.5714285714285714,0.0
internvl3,original,seed42,2400,cary,0.0,0.42857142857142855,0.0
internvl3,original,seed42,2400,george,0.0,0.5714285714285714,0.0
internvl3,original,seed42,2400,jacques,0.2857142857142857,0.2857142857142857,0.761594141256663
internvl3,original,seed42,2400,ned,0.0,0.7142857142857143,0.0
internvl3,original,seed42,721,denzel,0.3333333333333333,0.8333333333333334,0.3799489581481587
internvl3,original,seed42,721,gary,0.0,0.5,0.0
internvl3,original,seed42,721,mila,0.5,0.8333333333333334,0.5370495618746753
internvl3,original,seed42,721,tom,0.16666666666666666,0.8333333333333334,0.19737531791840085
internvl3,large,seed42,5062,__NO_ANNOTATION__,,,
internvl3,large,seed42,10499,al,0.5,1.0,0.46211715332777115
internvl3,large,seed42,10499,robert,0.75,0.75,0.761594150356107
internvl3,large,seed42,10499,val,0.5,1.0,0.46211715332777115
internvl3,large,seed42,9914,reese,0.0,1.0,0.0
internvl3,large,seed42,345,connie,0.0,0.0,0.0
internvl3,large,seed42,345,john,1.0,1.0,0.7615941517560215
internvl3,large,seed42,7195,gerard,0.7,1.0,0.6043677726739863
internvl3,large,seed42,7195,jennifer,0.6,1.0,0.5370495627285687
internvl3,large,seed42,5349,james,0.4,1.0,0.37994895883266977
internvl3,large,seed42,5349,kim,0.2,0.8,0.24491865946616273
internvl3,large,seed42,12423,hailee,0.6,0.6,0.7615941489561925
internvl3,large,seed42,12423,jeff,0.6,1.0,0.5370495627285687
internvl3,large,seed42,12423,matt,0.8,0.8,0.7615941507060856
internvl3,large,seed42,1111,__NO_ANNOTATION__,,,
internvl3,large,seed42,2722,__NO_ANNOTATION__,,,
internvl3,large,seed42,10486,robert,0.2,0.2,0.7615941349570481
internvl3,large,seed42,10486,val,0.2,0.2,0.7615941349570481
internvl3,large,seed42,6847,ben,0.625,0.875,0.6133572553031958
internvl3,large,seed42,6847,cameron,0.25,0.5,0.4621171493955325
internvl3,large,seed42,6847,lin,0.25,0.5,0.4621171493955325
internvl3,large,seed42,515,bradley,0.0,0.625,0.0
internvl3,large,seed42,515,christian,0.0,0.5,0.0
internvl3,large,seed42,515,shea,0.0,0.0,0.0
internvl3,large,seed42,6878,robert,0.2857142857142857,0.2857142857142857,0.761594141256663
internvl3,large,seed42,7065,jude,1.0,1.0,0.7615941517560215
internvl3,large,seed42,7065,matt,1.0,1.0,0.7615941517560215
internvl3,large,seed42,3891,val,0.25,0.75,0.32151273354661414
internvl3,large,seed42,13683,bill,0.4,0.8,0.46211715234471146
internvl3,large,seed42,13683,christian,0.0,0.6,0.0
internvl3,large,seed42,13683,terence,0.0,0.8,0.0
internvl3,large,seed42,13683,tom,0.2,1.0,0.19737531830281807
internvl3,large,seed42,3295,dane,0.4,0.8,0.46211715234471146
internvl3,large,seed42,3295,demi,0.2,0.6,0.32151273255035906
internvl3,large,seed42,3295,ruben,0.2,0.2,0.7615941349570481
internvl3,large,seed42,13596,emile,0.6666666666666666,1.0,0.5827829409454832
internvl3,large,seed42,8154,angelina,0.2,0.8,0.24491865946616273
internvl3,large,seed42,8154,jonny,0.2,0.6,0.32151273255035906
internvl3,large,seed42,8154,matthew,0.0,0.6,0.0
internvl3,large,seed42,8154,renoly,0.4,0.8,0.46211715234471146
internvl3,large,seed42,12358,__NO_ANNOTATION__,,,
internvl3,large,seed42,1214,jack,0.8333333333333334,0.8333333333333334,0.7615941509160727
internvl3,large,seed42,6111,dexter,0.16666666666666666,0.8333333333333334,0.19737531791840085
internvl3,large,seed42,6111,jason,0.0,0.8333333333333334,0.0
internvl3,large,seed42,6111,nick,0.0,0.8333333333333334,0.0
internvl3,large,seed42,5201,brian,0.0,0.0,0.0
internvl3,large,seed42,5201,joan,0.125,0.875,0.14189319216715082
internvl3,large,seed42,5201,julia,0.0,0.5,0.0
internvl3,large,seed42,5201,matt,0.0,0.5,0.0
internvl3,large,seed42,11457,__NO_ANNOTATION__,,,
internvl3,large,seed42,7702,__NO_CHARACTER_MATCH__,,,
internvl3,large,seed42,11340,christoph,1.0,1.0,0.7615941517560215
internvl3,large,seed42,5047,__NO_ANNOTATION__,,,
internvl3,large,seed42,6921,jude,0.5,0.8333333333333334,0.5370495618746753
internvl3,large,seed42,6921,matt,0.0,0.5,0.0
internvl3,large,seed42,6921,philip,0.16666666666666666,1.0,0.16514041130341497
internvl3,large,seed42,6729,albert,0.0,0.0,0.0
internvl3,large,seed42,6729,martin,0.0,0.0,0.0
internvl3,large,seed42,6729,sam,0.0,0.0,0.0
internvl3,large,seed42,3230,emmanuelle,0.0,0.0,0.0
internvl3,large,seed42,3230,jean,0.8,0.8,0.7615941507060856
internvl3,large,seed42,3230,tom,0.2,0.6,0.32151273255035906
internvl3,large,seed42,10408,ashton,0.14285714285714285,0.42857142857142855,0.321512730557849
internvl3,large,seed42,10408,greta,0.2857142857142857,0.2857142857142857,0.761594141256663
internvl3,large,seed42,10408,jake,0.2857142857142857,0.2857142857142857,0.761594141256663
internvl3,large,seed42,10408,natalie,0.14285714285714285,0.14285714285714285,0.7615941265575615
internvl3,large,seed42,8551,__NO_ANNOTATION__,,,
internvl3,large,seed42,721,denzel,0.25,0.25,0.7615941391567914
internvl3,large,seed42,721,gary,0.0,0.0,0.0
internvl3,large,seed42,721,mila,0.0,0.0,0.0
internvl3,large,seed42,721,tom,0.0,0.0,0.0
internvl3,large,seed42,1201,__NO_ANNOTATION__,,,
internvl3,large,seed42,9418,daniel,1.0,1.0,0.7615941517560215
internvl3,large,seed42,2400,audrey,0.0,0.5714285714285714,0.0
internvl3,large,seed42,2400,cary,0.0,0.5714285714285714,0.0
internvl3,large,seed42,2400,george,0.14285714285714285,0.14285714285714285,0.7615941265575615
internvl3,large,seed42,2400,jacques,0.2857142857142857,0.5714285714285714,0.46211715037859213
internvl3,large,seed42,2400,ned,0.0,0.7142857142857143,0.0
internvl3,large,seed42,7596,kevin,0.8,0.8,0.7615941507060856
internvl3,large,seed42,7596,william,0.4,0.8,0.46211715234471146
internvl3,large,seed42,5721,__NO_ANNOTATION__,,,
internvl3,large,seed42,2926,charles,0.4,1.0,0.37994895883266977
internvl3,large,seed42,2926,jeff,0.4,0.4,0.7615941454564064
internvl3,large,seed42,2926,jim,0.0,0.4,0.0
internvl3,large,seed42,2926,karen,0.0,0.0,0.0
internvl3,large,seed42,2926,teri,0.0,0.4,0.0
internvl3,large,seed42,11719,billy,1.0,1.0,0.7615941517560215
internvl3,large,seed42,11719,shia,1.0,1.0,0.7615941517560215
internvl3,large,seed42,11543,__NO_ANNOTATION__,,,
internvl3,large,seed42,3761,jeff,1.0,1.0,0.7615941517560215
internvl3,large,seed42,3761,jim,1.0,1.0,0.7615941517560215
internvl3,large,seed42,11260,colin,0.6,1.0,0.5370495627285687
internvl3,large,seed42,11260,jamie,0.4,1.0,0.37994895883266977
internvl3,large,seed42,11260,john,0.4,0.8,0.46211715234471146
internvl3,large,seed42,948,benjamin,0.0,0.0,0.0
internvl3,large,seed42,948,ksenia,0.0,0.5,0.0
internvl3,large,seed42,948,natalie,0.3333333333333333,0.8333333333333334,0.3799489581481587
internvl3,large,seed42,948,vincent,0.16666666666666666,0.6666666666666666,0.2449186588786535
internvl3,large,seed42,4797,roger,0.3333333333333333,0.8333333333333334,0.3799489581481587
internvl3,large,seed42,4047,__NO_ANNOTATION__,,,
internvl3,large,seed42,723,james,0.3333333333333333,1.0,0.32151273454286916
internvl3,large,seed42,9334,harrison,0.6666666666666666,1.0,0.5827829409454832
internvl3,large,seed42,11678,karen,0.0,0.0,0.0
internvl3,large,seed42,11678,wolf,0.0,0.5,0.0
internvl3,large,seed42,6215,__NO_CHARACTER_MATCH__,,,
internvl3,large,seed42,5540,__NO_ANNOTATION__,,,
internvl3,large,seed42,5265,amy,0.25,0.5,0.4621171493955325
internvl3,large,seed42,5265,christian,0.375,0.375,0.7615941447564492
internvl3,large,seed42,5265,louis,0.0,0.0,0.0
internvl3,large,seed42,1467,anthony,0.5,0.5,0.7615941475562781
internvl3,large,seed42,1467,rosario,0.25,1.0,0.24491866005367205
internvl3,large,seed42,11541,__NO_ANNOTATION__,,,
internvl3,large,seed42,8061,ellen,0.2857142857142857,1.0,0.27818548768966583
internvl3,large,seed42,8061,leonardo,0.14285714285714285,0.7142857142857143,0.19737531753398363
internvl3,large,seed42,8061,robert,0.14285714285714285,0.7142857142857143,0.19737531753398363
internvl3,large,seed42,8085,brooke,0.0,0.6,0.0
internvl3,large,seed42,8085,linda,0.2,0.6,0.32151273255035906
internvl3,large,seed42,8085,richard,0.0,0.6,0.0
internvl3,large,seed42,8085,sam,0.0,0.0,0.0
internvl3,large,seed42,4173,heath,0.25,1.0,0.24491866005367205
internvl3,large,seed42,4173,mel,0.0,1.0,0.0
internvl3,large,seed42,733,gary,1.0,1.0,0.7615941517560215
internvl3,large,seed42,733,jennifer,1.0,1.0,0.7615941517560215
internvl3,large,seed42,2702,ben,1.0,1.0,0.7615941517560215
internvl3,large,seed42,2702,cameron,0.4,0.4,0.7615941454564064
internvl3,large,seed42,7150,eric,0.25,0.75,0.32151273354661414
internvl3,large,seed42,7150,mark,0.0,0.0,0.0
llama4scout,original,seed42,5540,__NO_ANNOTATION__,,,
llama4scout,original,seed42,5201,joan,0.5714285714285714,1.0,0.5164076509947619
llama4scout,original,seed42,10408,greta,1.0,1.0,0.7615941517560215
llama4scout,original,seed42,2400,cary,0.75,0.75,0.761594150356107
llama4scout,original,seed42,2400,george,0.25,0.75,0.32151273354661414
llama4scout,original,seed42,2400,jacques,0.75,0.75,0.761594150356107
llama4scout,original,seed42,6215,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,6921,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,5047,__NO_ANNOTATION__,,,
llama4scout,original,seed42,11543,__NO_ANNOTATION__,,,
llama4scout,original,seed42,12423,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,1467,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,733,gary,0.0,0.0,0.0
llama4scout,original,seed42,733,jennifer,0.0,0.0,0.0
llama4scout,original,seed42,5349,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,515,bradley,0.6666666666666666,0.8888888888888888,0.6351489473535945
llama4scout,original,seed42,515,christian,0.6666666666666666,0.8888888888888888,0.6351489473535945
llama4scout,original,seed42,515,shea,0.7777777777777778,0.7777777777777778,0.7615941505560947
llama4scout,original,seed42,4173,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,10499,al,0.25,0.25,0.7615941391567914
llama4scout,original,seed42,10499,robert,0.25,0.25,0.7615941391567914
llama4scout,original,seed42,10499,val,0.25,0.25,0.7615941391567914
llama4scout,original,seed42,2926,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,8551,__NO_ANNOTATION__,,,
llama4scout,original,seed42,9418,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,11678,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,7596,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,3761,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,7195,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,3891,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,721,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,4797,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,13683,bill,0.0,0.0,0.0
llama4scout,original,seed42,13683,christian,0.0,0.0,0.0
llama4scout,original,seed42,13683,terence,0.0,0.0,0.0
llama4scout,original,seed42,13683,tom,0.0,0.0,0.0
llama4scout,original,seed42,11541,__NO_ANNOTATION__,,,
llama4scout,original,seed42,5062,__NO_ANNOTATION__,,,
llama4scout,original,seed42,1201,__NO_ANNOTATION__,,,
llama4scout,original,seed42,11260,colin,0.0,0.75,0.0
llama4scout,original,seed42,11260,jamie,0.0,0.5,0.0
llama4scout,original,seed42,11260,john,0.0,0.0,0.0
llama4scout,original,seed42,6111,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,7702,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,5721,__NO_ANNOTATION__,,,
llama4scout,original,seed42,4047,__NO_ANNOTATION__,,,
llama4scout,original,seed42,345,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,7065,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,3230,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,13596,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,2702,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,12358,__NO_ANNOTATION__,,,
llama4scout,original,seed42,723,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,1214,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,8154,angelina,0.2,0.2,0.7615941349570481
llama4scout,original,seed42,8154,fisher,0.0,0.0,0.0
llama4scout,original,seed42,8154,jonny,0.0,0.0,0.0
llama4scout,original,seed42,8154,matthew,0.0,0.0,0.0
llama4scout,original,seed42,8154,renoly,0.0,0.0,0.0
llama4scout,original,seed42,948,benjamin,0.5,0.5,0.7615941475562781
llama4scout,original,seed42,948,ksenia,0.5,0.5,0.7615941475562781
llama4scout,original,seed42,948,natalie,0.5,0.5,0.7615941475562781
llama4scout,original,seed42,948,vincent,0.25,0.75,0.32151273354661414
llama4scout,original,seed42,10486,robert,0.0,0.0,0.0
llama4scout,original,seed42,9334,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,8085,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,7150,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,2722,__NO_ANNOTATION__,,,
llama4scout,original,seed42,11719,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,6729,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,5265,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,1111,__NO_ANNOTATION__,,,
llama4scout,original,seed42,11340,__NO_CHARACTER_MATCH__,,,
llama4scout,original,seed42,3295,__NO_CHARACTER_MATCH__,,,
